video-kafka-pipeline-detections-console-1  | 2026-05-24 12:52:16,179 INFO detections-console Consuming topic=detections.tracked group=detections-console-group
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.85, bbox=[415,291,460,390]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.82, bbox=[517,261,548,328]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.67, bbox=[536,228,556,275]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.71, bbox=[747,207,768,263]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:10, class=person, conf=0.68, bbox=[367,190,383,229]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=7 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.85, bbox=[421,289,466,387]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.75, bbox=[522,261,552,326]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.60, bbox=[538,226,558,273]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.72, bbox=[748,207,769,263]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:10, class=person, conf=0.67, bbox=[364,188,381,229]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.61, bbox=[707,208,722,250]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=8 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.83, bbox=[427,288,470,384]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.75, bbox=[526,262,555,326]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.61, bbox=[540,225,560,272]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.64, bbox=[750,208,771,263]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:10, class=person, conf=0.61, bbox=[363,195,378,229]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.57, bbox=[708,209,722,248]},
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:12, class=person, conf=0.56, bbox=[81,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.62, bbox=[186,164,225,188]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=9 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.84, bbox=[433,288,476,383]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.77, bbox=[529,265,557,325]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.56, bbox=[542,223,562,271]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.50, bbox=[756,209,775,259]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.62, bbox=[711,208,725,247]},
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:12, class=person, conf=0.55, bbox=[81,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.69, bbox=[183,162,223,187]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=10 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.80, bbox=[438,287,481,383]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.60, bbox=[532,266,559,325]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.54, bbox=[540,210,565,270]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.56, bbox=[759,209,778,257]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.67, bbox=[713,208,726,247]},
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:12, class=person, conf=0.52, bbox=[81,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=14, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:14, class=person, conf=0.66, bbox=[678,202,695,238]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.71, bbox=[178,160,220,186]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=11 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.82, bbox=[447,288,490,382]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.71, bbox=[535,261,564,326]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.53, bbox=[542,215,563,268]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.57, bbox=[761,209,780,257]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.52, bbox=[715,210,728,248]},
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:12, class=person, conf=0.53, bbox=[81,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=14, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:14, class=person, conf=0.54, bbox=[677,203,693,238]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.69, bbox=[176,161,216,186]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=12 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.77, bbox=[454,287,497,380]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.78, bbox=[540,259,570,325]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.70, bbox=[766,208,785,256]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.59, bbox=[718,210,732,249]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.70, bbox=[173,162,208,184]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=13 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.74, bbox=[458,285,502,379]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.82, bbox=[545,258,574,324]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.54, bbox=[542,217,561,263]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.63, bbox=[770,209,789,257]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.68, bbox=[721,210,736,250]},
video-kafka-pipeline-detections-console-1  |   {id=12, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:12, class=person, conf=0.53, bbox=[81,188,96,228]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.61, bbox=[338,194,360,229]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.72, bbox=[171,163,203,183]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=14 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.84, bbox=[466,283,509,377]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.84, bbox=[550,257,579,324]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.68, bbox=[541,218,559,264]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.70, bbox=[773,210,792,257]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.63, bbox=[724,211,738,250]},
video-kafka-pipeline-detections-console-1  |   {id=14, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:14, class=person, conf=0.51, bbox=[669,201,685,238]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.60, bbox=[167,162,199,182]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=15 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.83, bbox=[472,283,515,377]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.85, bbox=[554,257,583,323]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.72, bbox=[540,218,559,265]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.62, bbox=[775,212,793,258]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.57, bbox=[726,212,740,250]},
video-kafka-pipeline-detections-console-1  |   {id=14, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:14, class=person, conf=0.51, bbox=[667,201,683,237]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.67, bbox=[330,192,353,229]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:16, class=person, conf=0.51, bbox=[501,197,522,239]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.67, bbox=[165,162,196,181]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=16 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.79, bbox=[480,282,523,376]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.85, bbox=[558,257,586,322]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.57, bbox=[538,218,557,265]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.56, bbox=[777,214,796,259]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.58, bbox=[729,212,743,251]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.59, bbox=[324,190,349,229]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.68, bbox=[160,160,193,181]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=17 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.84, bbox=[486,283,529,376]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.83, bbox=[561,257,589,321]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.58, bbox=[537,218,556,265]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.58, bbox=[779,215,798,259]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.52, bbox=[731,213,744,251]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.68, bbox=[320,190,345,229]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.67, bbox=[158,160,191,180]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=18 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.81, bbox=[491,283,534,375]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.84, bbox=[565,256,592,319]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.58, bbox=[534,215,554,264]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.61, bbox=[783,214,801,260]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.54, bbox=[732,214,746,252]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.53, bbox=[315,190,339,229]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.66, bbox=[156,159,188,180]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=19 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.81, bbox=[495,282,538,375]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.84, bbox=[569,256,595,318]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.64, bbox=[532,213,551,262]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.64, bbox=[785,213,804,259]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.67, bbox=[153,159,185,179]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=20 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.85, bbox=[502,281,543,373]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.79, bbox=[572,256,598,316]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.53, bbox=[529,212,548,259]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:4, class=person, conf=0.54, bbox=[788,214,806,259]},
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:11, class=person, conf=0.51, bbox=[737,214,753,258]},
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:15, class=person, conf=0.65, bbox=[306,189,330,229]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:car:13, class=car, conf=0.64, bbox=[150,157,183,178]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=b4e5bd98-4edf-4779-ad14-8764484b1d2a video=example.mp4 frame=21 detections=[
video-kafka-pipeline-detections-console-1  |   {id=1, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:1, class=person, conf=0.81, bbox=[506,280,548,372]},
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:2, class=person, conf=0.77, bbox=[575,256,601,317]},
video-kafka-pipeline-detections-console-1  |   {id=3, global_id=b4e5bd98-4edf-4779-ad14-8764484b1d2a:person:3, class=person, conf=0.51, bbox=[527,212,546,257]},
